Congestive Heart Failure,158
Pregnancy,90
Appendicitis,84
Myocardial Infarction,64
Chest Pain,49
Pneumonia,45
Fractured Femur,37
Asthma,34
Abdominal Pain,34
Unstable Angina,30
CHF,29
Hysterectomy,25
Hypertension,23
Pregnant,22
Emphysema,22
Fractured Hip,21
Uterine Fibroid,21
Osteoarthritis,19
Parkinsons Disease,19
Angina,19
Pain In Abdomen Left Side,18
Crohns Disease,18
Renal Failure,16
Pulmonary Edema,16
Diabetes Mellitus,16
Ovarian Cancer,15
Fracture Right Distal Radius (Colles Fracture),15
Dementia,14
Cerebral Aneurysm,14
Tonsillitis,14
Acute Lower Abdominal Right-Sided Pain,14
Rll Pneumonia,14
Ruptured Appendicitis,14
Acute Bronchitis,14
Enlarged Bunion On Left Primary Metaarsal,13
L4-Lf Spinal Fusion,13
Bipolar Affective Disorder,13
Unable To Void.,13
Osteomyslitis - Right Hip,13
Chestpain Not Yet Diagnosed,13
Ovarian Dermoid-Cyct,12
Decubitus Ulcer,12
Spinal Compresion,12
Really Sick,12
Cancer,12
Chronic Obstructive Pulmonary Disease,12
Hypertrophy Of Prostate Gland,12
Anterior Myocardial Infraction,12
MVA HI,12
Fractured Left Leg,12
C. O. P. D.,11
Cardiovascular Disease,11
Birth By Caeserian Section,11
Prostatectomy,11
Syncope NYD,11
Lung Cancer,11
2nd Degree Burn Of Face,11
Severe Pain + Tenderness In Left Calf,11
Depression,11
CHF (Congestive Heart Failure),11
Fractured Tibia,10
Rul Pneumonia,10
Breast Cancer,10
"Parkinsons, Rheumatoid Arthritis, Total Hip Replac",10
"Depression, Dementia",10
Broken Rt Femur,10
Multiple Fractures Of R Scapula. Insertion Of Pins,10
Fever N.Y.D.,10
Basal Skull Fracture,10
Spinal Cord Injury,10
Hunting Disease,10
Broken Hip,10
Complete Unilateral Cleft Lip 7 Cleft Palate,10
Cva Right Side,10
Pneumothorax,10
Rheumataoid Arthritis,10
Post Partum Hemmorage,10
Multiple Sclerosis,10
Cardiac Catheterization,10
Cerebrovascular Accident (Stroke),9
Fractured Left Hip Due To Slip And Fall On Ice,9
Crohns,9
Hiatal Hernia,9
Abdominal Perineal Resection,9
Dehydration,9
Active Labour,9
Schizophrenia,9
Alzheimers,9
Scatica,9
Diabetes,9
Left Creebral Vascular Accident,9
Cholelithiasis,9
Coronary Artery Disease,9
Cervical Spinal Tumor,9
Tonsilectomy,9
Paranoid Schizophrenic,9
Second & Third Degree Burns To Right Arm/Both Legs,9
Turp,9
Manic Depression,9
CHF Congestive Heart Failure,9
Complete Unilateral Cleft Lip & Cleft Palate,9
Fracture Rt Radius,9
1St Stage Labour,9
Amyotopic Lateral Scletosis,9
C-Section Delivery Day 4,9
Intracerebral Bleed,8
Bipolar Disorder,8
"Interstitial, Pulmonary Edema",8
Upper Respetory Infection,8
Biliary Colic,8
Zenkers Diverticulitis,8
Pyloric Obstruction,8
Cerebral Aneurysm Rupture,8
Dislocated R/Shoulder Broke L/Leg R/T Car Acc,8
Pyclonephritis,8
"Exploratory, Orthoscopic - Knee",8
Stomach Ulcer,8
L CVA,8
Fractured Right Femur (Compound),8
Head Injury - Closed,8
Chronic Caugh Disease,8
Back Injury,8
"Melanoma, Cancer",8
Peripheral Edema,8
Labour,8
Headache,8
Cytutus,8
Amigima,8
Fibroids,8
Stress Incotinence,8
Left Side CVA,8
Ruptured Fallopian Tube,8
Respiratory Failure,8
Total Left Hip Replacement,8
Angina Pectoris,8
Fractured L. Tibia,8
Lwr Right Quad Pain That Radiates Through Abdomen,8
Anterior MI,8
Fibromyalgia,8
Fractured Left Hip,7
Gall Stones,7
Bronchiolitis,7
Left Lobar Pneumonia,7
Chronic Bronchitis,7
Left Shoulder Rotator Cuff Repair,7
Intestinal Obstruction Hirschsprungs Disease,7
Acute Renal Failure,7
Paranoid Schizophrenia,7
3rd Degree Burn To Face,7
Fracture Of Fibula And Tibia,7
Laceration On Right Leg,7
Ca. Of Blatter,7
Open Reduction Fracture Rt Humerus,7
Essential Hypertension,7
Gastoric Ulcer,7
Latent Phase Of First Stage Labour,7
Cancer Of The Stomach,7
Bowel Obstruction,7
Fractured Right Humeral Head,7
Full Term Delivery,7
Hypoglycemia,7
"Cerebral Vascular Aneurys,",7
Fracture Of Left Femur,7
Ca R Breast,7
Fractured Fib And Tib,7
Migraine,7
Renal Calculi,7
Simple Fracture Of The Tibia,7
Obstructive Nephropathy,7
Subarachroid Hemorrhage,7
Pulmonay Embolism,7
Knee Replacement,7
Rt. Knee Replacement,7
Cva-Right-Sided-Weakness,7
Child Birth,7
Turp(Transurethro Resection Of The Prostate Gland),7
Schizophrenic Disorder,7
Lower Quadrant Pain,7
Acute Leukemia,7
Anorexia Nervosa,7
Fractured Right Tibia,6
"Dehydradion, Vomiting",6
Possible Renal Calculi,6
Osteoarthritis Right Knee,6
Dilation + Evacuation,6
Asthma Exacerbation,6
Stomache Pain,6
"Acute Appendicitis, Diabetes Type II",6
Hyperemesis,6
Subdural Hematoma,6
Ineffective Breathin Pattern R/T Fluid Accumulatio,6
2nd & 3rd Degree Burns To Right Arm / Both Legs,6
Glomerulonephritis,6
Fractured Skull,6
Myasthen Gravis,6
Total Lt Hip Replacement Because Of Osteoarthritis,6
Ovarian Cyst,6
Sepis,6
Undiagnosed Chest Pain,6
COPD,6
Spinal Infection,6
Lung Cancer (Rt. Lung),6
Epigastric Pain,6
MI,6
Impaired Gas Exchange,6
Severe Substernal Pain Radiating To Left Shoulder,6
